transaction_id,customer_id,product_id,quantity,unite_price,transaction_date,payment_method,status,created_at,updated_at
27,69,43,25,67.16,2023-07-03,Credit card,completed,2024-04-05,2023-12-08
28,79,16,24,26.91,2023-12-11,cash,canceled,2024-03-01,2023-07-31
29,,94,4,2.14,2023-04-16,Credit card,completed,2023-04-04,2023-01-24
30,6,92,30,87.02,2024-03-28,Credit card,completed,2023-11-16,2023-03-05
31,69,84,10,85.52,2023-12-04,cash,completed,2023-03-17,2023-09-24
32,187,12,32,93.43,2023-07-11,cash,completed,2024-05-20,2024-05-20
33,10,93,37,52.25,2023-06-13,cash,completed,2024-05-06,2023-02-13
34,170,58,11,46.58,2023-01-31,Credit card,pending,2023-11-19,2023-03-24
35,148,8,6,22.28,2024-05-23,Credit card,,2023-10-06,2024-06-13
36,168,99,19,3.89,2024-03-10,Credit card,completed,2023-12-25,2023-07-12
37,96,1,8,98.65,2023-05-03,Credit card,completed,2024-06-01,2023-05-27
38,184,26,31,37.5,2023-03-20,cash,,2024-04-04,2024-05-05
39,72,98,6,90.25,2024-01-18,,canceled,2023-08-18,2023-12-31
40,65,21,12,57.14,2023-11-04,,pending,2023-10-08,2023-05-31
41,36,99,38,36.99,2024-06-04,cash,,2023-05-29,2023-08-30
42,92,22,14,91.52,2024-03-02,cash,pending,2023-05-31,2023-08-15
43,33,3,48,43.92,2023-01-09,cash,canceled,2023-11-21,2024-01-11
44,58,85,9,82.08,2023-04-22,Credit card,completed,2024-06-21,2023-08-17
45,56,29,22,31.59,2024-03-31,Credit card,completed,2023-04-22,2024-04-02
46,190,74,4,31.89,2023-11-26,cash,completed,2023-08-12,2023-11-20
47,129,52,21,75.79,2023-01-10,cash,completed,2024-01-16,2024-02-06
48,60,95,50,96.85,2023-04-16,Credit card,canceled,2023-07-26,2023-03-18
49,2,89,25,96.99,2024-05-24,cash,canceled,2023-09-10,2023-09-15
50,,26,24,80.01,2024-06-16,cash,completed,2023-06-02,2023-04-11
51,165,35,12,52.4,2023-05-26,,canceled,2023-08-12,2023-05-01
52,108,10,13,17.73,2023-02-19,cash,completed,2023-08-28,2024-06-22
53,59,85,37,47.41,2023-02-18,cash,canceled,2024-05-23,2023-12-26
54,200,86,10,34.13,2023-03-04,Credit card,,2023-10-16,2023-07-18
55,123,51,24,6.23,2023-11-08,cash,,2024-02-29,2023-04-18
56,130,59,16,57.04,2024-01-12,Credit card,completed,2023-08-15,2023-11-18
57,45,96,35,31.16,2023-07-19,cash,completed,2023-03-18,2024-06-17
58,78,24,41,60.98,2023-12-04,cash,completed,2024-06-29,2023-10-02
59,5,3,34,54.14,2023-12-26,Credit card,,2023-12-10,2023-05-13
60,169,52,22,81.22,2023-04-19,cash,completed,2023-05-29,2023-01-15
61,113,72,20,13.12,2023-02-04,cash,canceled,2023-05-10,2023-12-17
62,95,24,35,39.94,2024-05-20,cash,canceled,2023-12-18,2024-06-17
63,60,66,27,30.07,2023-07-21,Credit card,completed,2023-09-26,2023-02-19
64,157,54,49,70.07,2024-04-23,cash,completed,2023-06-29,2024-01-01
65,32,19,41,45.13,2023-05-16,,completed,2024-06-23,2023-02-01
66,73,81,47,57.24,2023-05-07,,canceled,2023-06-30,2024-02-23
67,158,91,34,91.65,2023-12-21,cash,completed,2023-07-08,2023-08-08
68,149,75,45,91.05,2023-12-29,cash,completed,2023-11-12,2023-10-21
69,90,7,47,63.22,2023-01-24,Credit card,canceled,2023-05-03,2023-05-28
70,94,71,42,16.54,2023-05-19,Credit card,completed,2023-02-02,2023-12-29
71,48,63,31,57.16,2024-03-02,cash,,2023-12-30,2023-11-28
72,144,3,36,61.64,2023-04-05,Credit card,completed,2023-06-09,2024-05-30
73,22,4,20,60.53,2023-05-25,,pending,2023-08-22,2024-04-17
74,127,96,19,13.23,2023-07-08,Credit card,,2023-03-11,2024-05-14
75,39,38,44,67.95,2023-09-08,cash,completed,2024-03-20,2023-03-09
76,2,9,7,78.75,2023-09-12,cash,completed,2023-11-08,2023-10-01
77,4,39,21,68.23,2024-02-05,,completed,2023-09-23,2024-03-13
78,30,40,19,8.44,2023-04-26,cash,canceled,2024-01-07,2023-01-26
79,183,85,5,81.79,2023-03-24,,completed,2023-01-24,2023-05-17
80,32,11,15,49.92,2023-01-05,,,2023-12-20,2023-08-04
81,78,71,31,54.58,2023-05-19,Credit card,canceled,2024-01-22,2024-04-09
82,153,12,25,4.91,2024-01-22,Credit card,pending,2024-01-11,2024-01-11
83,,18,12,81.07,2024-06-26,Credit card,canceled,2023-10-10,2023-06-10
84,136,72,23,30.88,2023-07-16,Credit card,canceled,2023-01-06,2023-11-19
85,26,1,33,39.73,2023-11-12,Credit card,pending,2024-01-21,2023-01-03
86,39,32,32,82.38,2023-01-13,cash,completed,2024-04-12,2023-01-15
87,76,40,32,65.35,2024-04-05,Credit card,completed,2023-09-16,2024-06-11
88,29,40,23,57.15,2023-08-26,Credit card,completed,2023-04-22,2024-05-08
89,28,97,36,50.2,2023-02-20,Credit card,completed,2024-02-13,2023-04-19
90,199,56,27,22.99,2023-09-22,,completed,2024-01-17,2023-02-09
91,29,63,19,84.29,2023-02-22,Credit card,completed,2024-01-21,2024-06-25
92,150,70,31,33.64,2023-10-01,cash,pending,2024-02-24,2023-10-15
93,143,97,35,9.62,2024-04-25,cash,completed,2023-12-29,2023-05-29
94,,7,13,75.41,2023-01-05,cash,completed,2024-02-03,2024-01-08
95,166,38,38,5.42,2024-03-25,,canceled,2023-06-07,2024-03-26
96,152,63,3,87.67,2024-04-05,Credit card,completed,2023-07-28,2024-06-26
97,92,78,42,94.78,2024-05-15,cash,completed,2023-04-28,2023-02-12
98,20,100,44,59.74,2023-12-07,Credit card,completed,2024-02-22,2023-04-07
99,29,15,26,2.44,2024-06-24,,completed,2023-09-18,2023-04-28
100,117,28,14,6.46,2023-05-17,cash,completed,2024-01-20,2024-01-01
